Store.Number,Whlsr..,Whlsr.Name,A.B.Region,FY.15.OOS.Rate,Total.Footage,Average.Deliveries.Per.Week,Average.Cases.Delivered.Per.Week,Delivery.Schedule,Average.Deliveries.Per.Month,cluster
2922,20285,GOLDEN EAGLE DISTRIBUTORS,7,0.037,41,2,486,Tu,9,2
2923,72508,INTERMOUNTAIN DISTRIBUTING,6,0.027,61,5,757,Sa,21,1
2925,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.08,32,2,398,Th,8,2
2926,64221,BEN E KEITH,5,0.027,61,2,220,Th,8,2
2927,73664,MORGAN DISTRIBUTING,6,0.035,60,2,326,TuFr,9,1
2928,23912,SOUTHERN EAGLE OF SC,2,0.026,53,2,868,TuFr,9,1
2929,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.059,41,2,616,TuTh,9,2
2932,84146,EAGLE DISTRIBUTING,2,0.027,57,2,185,MoTh,9,2
2933,34732,THE AMERICAN BEER COMPANY,3,0.016,43,3,257,TuFr,12,2
2934,51227,EARL GAUDIO & SON,3,0.012,48,2,461,TuFr,9,1
2935,81431,DOLL DISTRIBUTING,4,0.018,40,2,479,MoTh,11,1
2936,44856,BEECHWOOD SALES & SERVICE,3,0.03,48,2,115,MoTh,9,2
2937,42248,SUNNY HILL DISTRIBUTORS,4,0.012,28,2,59,TuFr,9,2
2938,41732,SCHILLING DISTRIBUTING,5,0.068,41,2,451,Th,9,2
2939,12344,SOUTHERN BEVERAGE,2,0.036,32,2,230,MoTh,9,2
2941,81019,ATLANTA BEVERAGE CO GGP,2,0.052,48,2,156,TuFr,9,2
2948,70427,TRIANGLE DIST,7,0.077,44,2,382,TuFr,8,2
2950,70400,ANHEUSER-BUSCH,7,0.037,80,3,684,We,14,1
2951,70400,ANHEUSER-BUSCH,7,0.043,76,3,701,Fr,15,1
2955,32441,COUNTY BEVERAGE,4,0.077,60,2,440,MoTh,9,2
2956,11206,CITY BEVERAGE MARKHAM,3,0.063,64,1,355,Tu,6,2
2958,24804,WISCONSIN DIST APPLETON,3,0.033,73,2,521,MoFr,9,1
2962,10938,DOUBLE EAGLE DISTRIBUTING,2,0.023,48,3,532,TuThSa,14,1
2963,10938,DOUBLE EAGLE DISTRIBUTING,2,0.055,41,2,230,WeSa,9,2
2966,93421,THE HOUSE OF LAROSE,3,0.055,56,2,301,MoTh,8,2
2967,81617,CHAS. SELIGMAN DISTRIBUTING,3,0.021,53,3,435,MoWeFr,13,1
2968,81617,CHAS. SELIGMAN DISTRIBUTING,3,0.046,48,3,417,MoFr,13,2
2973,64221,BEN E KEITH,5,0.033,68,2,267,Tu,9,1
2978,64225,BEN E KEITH,5,0.036,61,2,386,TuFr,9,1
2986,24804,WISCONSIN DIST APPLETON,3,0.027,40,2,415,MoTh,9,2
2987,10976,STEPHENS DISTRIBUTING,2,0.056,52,2,452,WeSa,9,2
2988,61014,EAGLE ROCK OF DALTON,2,0.031,24,2,240,MoTh,8,2
2990,14028,ELLWEIN BROTHERS DISTRIBUTING,4,0.031,61,3,782,Fr,11,1
2991,34206,BROWN DISTRIBUTING,5,0.016,61,2,404,TuFr,9,1
2992,23125,SENECA BEVERAGE,1,0.044,60,4,553,MoTuThFr,17,1
2993,94224,SILVER EAGLE DISTRIBUTING,5,0.037,41,2,246,MoTh,9,2
2994,32479,OMALLEY BEVERAGE,4,0.015,60,3,599,MoFr,13,1
2996,64247,BEN E KEITH,5,0.034,56,2,305,MoTh,9,2
3004,21203,LAKESHORE BEVERAGE (CHICAGO),3,0.074,60,2,184,MoFr,8,2
3008,81019,ATLANTA BEVERAGE CO GGP,2,0.082,36,2,124,MoTh,10,2
3014,64221,BEN E KEITH COMPANY,5,0.033,76,2,467,TuFr,9,1
3017,4163,AJAX TURNER,2,0.042,68,2,167,MoTh,9,2
3055,93500,ANHEUSER-BUSCH SALES OF OK,5,0.012,44,2,331,TuFr,9,2
3057,44276,SILVER EAGLE DISTRIBUTORS,5,0.045,48,2,318,TuFr,9,2
3059,12390,SOUTHERN BEV CO INC,2,0.103,56,2,185,Fr,9,2
3067,81018,EAGLE ROCK DISTRIBUTING,2,0.098,76,2,140,MoTh,7,2
3077,64524,VIRGINIA EAGLE,1,0.027,48,2,307,TuFr,9,2
3088,52250,C&L DISTRIBUTING INC,4,0.033,29,3,231,TuFr,11,2
3093,41103,STEIN DISTRIBUTING,6,0.071,48,3,226,Sa,13,2
3102,52250,C&L DISTRIBUTING INC,4,0.102,12,1,52,Th,5,2
3103,11597,THE HOUSE OF SCHWAN,4,0.024,24,2,135,MoWe,9,2
3106,44276,SILVER EAGLE DISTRIBUTORS,5,0.032,96,2,656,TuFr,10,1
3119,20948,THE LEWIS BEAR COMPANY,2,0.018,71,4,1345,TuThFr,19,1
3136,44223,DESERT EAGLE DISTRIBUTING,5,0.043,84,3,926,TuFrSa,15,1
3151,72668,QUALITY BRANDS,4,0.026,60,2,256,MoTh,9,2
3167,61738,SOUTHERN EAGLE SALES,5,0.118,64,3,347,MoFr,12,2
3169,34206,BROWN DISTRIBUTING CO LTD,5,0.035,71,2,386,MoWe,9,1
3170,34206,BROWN DISTRIBUTING CO LTD,5,0.013,71,2,250,MoWe,7,1
3177,60518,AMERICAN EAGLE DISTRIBUTING,6,0.048,28,1,54,We,5,2
3180,70427,TRIANGLE DIST CO INC,7,0.089,48,2,284,TuFr,9,2
3182,63221,HARRIS BEVERAGES,2,0.03,48,2,261,MoTh,9,2
3188,81018,EAGLE ROCK DISTRIBUTING,2,0.062,56,2,124,MoTh,8,2
3191,53929,BUD OF GREENVILLE,2,0.059,36,2,233,TuFr,9,2
3192,53929,BUD OF GREENVILLE,2,0.053,48,2,395,Fr,9,2
3197,40908,PEPIN DISTRIBUTING CO,2,0.066,60,3,264,Mo,12,2
3205,81004,ATLANTA BEVERAGE,2,0.035,49,2,172,MoTh,9,2
3206,13451,C & G DISTRIBUTING,3,0.047,41,2,345,TuFr,9,2
3207,20922,WAYNE DENSCH,2,0.024,146,3,522,TuSa,14,1
3208,24348,BIG FOUR DISTRIBUTING,6,0.04,40,2,199,WeFr,9,2
3209,52250,C&L DISTRIBUTING INC,4,0.038,24,1,83,Th,6,2
3210,51229,SKEFF DISTRIBUTING,3,0.017,67,2,688,TuFr,9,1
3213,94216,SILVER EAGLE DISTRIBUTING,5,0.036,61,2,460,MoTh,9,1
3214,74562,HOFFMAN BEVERAGE,1,0.026,57,3,301,MoFr,13,1
3215,44756,MONA SUPPLY,3,0.027,40,3,415,WeFr,13,2
3216,74562,HOFFMAN BEVERAGE,1,0.012,65,3,781,MoWeFr,13,1
3217,14617,MIDWAY BEVERAGE,6,0.029,40,2,264,TuFr,9,2
3218,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.044,44,2,484,MoTh,8,2
3219,74563,M PRICE DISTRIBUTING,1,0.022,61,2,634,MoTh,10,1
3220,24302,BALD EAGLE BEVERAGE,6,0.027,24,2,294,TuFr,9,2
3221,23125,SENECA BEVERAGE,1,0.034,80,2,445,TuFr,9,1
3222,53929,BUD OF GREENVILLE,2,0.043,40,2,510,MoTh,9,2
3224,64221,BEN E KEITH,5,0.014,93,2,532,WeFr,9,1
3225,64221,BEN E KEITH,5,0.026,61,2,479,TuTh,10,1
3226,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.053,57,3,526,TuFr,11,1
3227,50501,STANDARD SALES CO-CO SPRINGS,6,0.07,24,1,44,Mo,5,2
3229,74298,FALLS DISTRIBUTING,5,0.01,48,2,366,We,9,1
3232,24376,GENERAL DISTRIBUTING,6,0.021,41,2,320,TuFr,10,2
3233,82212,BIG NORTH DISTRIBUTING,4,0.027,24,2,98,MoFr,9,2
3234,74142,HOLSTON DISTRIBUTING,2,0.021,64,2,185,MoTh,9,1
3235,10986,EAGLE BRANDS,2,0.064,68,2,329,MoFr,10,2
3237,4091,BEAL DISTRIBUTING,4,0.032,60,2,414,MoTh,10,1
3239,63618,WESTERN BEVERAGE,6,0.021,76,2,453,TuFr,9,1
3241,10261,HENSLEY & CO PHOENIX,7,0.037,41,2,462,TuSa,9,2
3245,44882,SUPERIOR BEVERAGES,3,0.013,52,2,271,TuFr,8,2
3250,93421,THE HOUSE OF LAROSE,3,0.03,64,2,178,MoTh,9,2
3251,3413,CLASSIC BRANDS,3,0.031,57,2,171,TuFr,9,2
3254,42720,MORREY DISTRIBUTING,7,0.041,72,2,542,WeFr,10,1
3255,51229,SKEFF DISTRIBUTING,3,0.025,61,2,459,TuFr,9,1
3258,63618,WESTERN BEVERAGE,6,0.023,68,3,473,Fr,13,1
3259,82557,ZIP,6,0.021,61,4,499,MoFr,17,1
3260,14617,MIDWAY BEVERAGE,6,0.036,60,2,395,TuTh,9,1
3261,4699,KING BEVERAGE,6,0.028,76,2,437,TuFr,9,1
3262,3461,MATESICH DISTRIBUTING,3,0.055,61,2,458,TuFr,9,1
3265,74563,M PRICE DISTRIBUTING,1,0.018,73,2,550,MoTh,10,1
3267,72668,QUALITY BRANDS OF OMAHA,4,0.023,41,2,606,MoTh,9,1
3268,24827,DEAN DISTRIBUTING,3,0.013,48,2,231,TuFr,9,2
3269,41826,FEDERAL DISTRIBUTORS,1,0.021,36,2,314,Th,7,2
3270,94568,VIRGINIA EAGLE,1,0.008,28,2,409,TuFr,9,2
3271,10168,BAMA BUDWEISER OF SYLACAUGA,2,0.021,61,2,367,TuFr,10,1
3273,31566,CRAWFORD SALES COMPANY,4,0.026,45,2,89,MoTh,9,2
3274,64225,BEN E KEITH,5,0.026,61,2,343,TuFr,9,1
3277,42720,MORREY DISTRIBUTING,7,0.027,61,2,369,TuFr,9,1
3278,72648,DOUBLE EAGLE BEVERAGE,4,0.045,61,2,526,MoTh,10,1
3279,44276,SILVER EAGLE DISTRIBUTORS,5,0.012,57,2,573,TuFr,9,1
3280,63124,LAKE BEVERAGE,1,0.042,41,2,152,MoWe,9,2
3283,11597,THE HOUSE OF SCHWAN,4,0.017,24,2,146,MoWe,8,2
3284,64225,BEN E KEITH,5,0.03,68,2,384,MoTh,9,1
3285,64225,BEN E KEITH,5,0.04,61,2,249,We,8,2
3286,64247,BEN E KEITH,5,0.021,81,2,515,TuFr,9,1
3289,53296,R H BARRINGER,2,0.026,40,2,371,MoTh,9,2
3293,93421,THE HOUSE OF LAROSE,3,0.029,32,2,232,MoTh,9,2
3294,11600,ANHEUSER-BUSCH,3,0.03,77,2,316,Fr,8,1
3296,94224,SILVER EAGLE DISTRIBUTING,5,0.02,48,2,290,TuTh,10,2
3297,94262,SILVER EAGLE DIST LP - CYPRESS,5,0.055,41,2,428,TuFr,10,2
3298,94231,DEL PAPA DISTRIBUTING,5,0.074,48,2,646,TuFr,11,2
3300,13451,C & G DISTRIBUTING,3,0.034,24,2,356,TuFr,9,2
3302,94224,SILVER EAGLE DISTRIBUTING,5,0.101,40,2,494,TuFr,9,2
3303,74505,WALLING DISTRIBUTING,1,0.03,36,2,163,MoTh,9,2
3304,53234,R H BARRINGER,2,0.028,48,2,362,Mo,9,2
3305,53296,R H BARRINGER,2,0.021,24,2,431,Tu,9,2
3307,30958,TRI-EAGLE SALES,2,0.025,32,3,691,Sa,13,1
3308,70918,NORTH FLORIDA SALES,2,0.027,125,3,547,Sa,13,1
3309,70918,NORTH FLORIDA SALES,2,0.051,32,3,330,Sa,13,2
3310,10906,DAYTONA BEVERAGES,2,0.01,129,3,549,MoSa,13,1
3311,10986,EAGLE BRANDS,2,0.207,40,3,158,Fr,11,2
3313,10500,ANHEUSER BUSCH,6,0.07,24,1,77,WeTh,4,2
3320,94233,L & F DISTRIBUTORS,5,0.015,76,2,810,MoTh,10,1
3328,32128,WEST SIDE BEER DISTRIBUTING,3,0.04,64,2,351,MoFr,9,1
3329,83151,A CAPPIONE,1,0.036,32,2,517,TuFr,9,2
3331,366,M K DISTRIBUTORS,5,0.016,41,2,485,MoTh,10,1
3332,83167,EAGLE BEVERAGE,1,0.026,32,4,773,Fr,17,1
3334,13198,SARATOGA EAGLE SALES,1,0.042,64,2,458,TuFr,9,1
3336,12119,WEST SIDE BEER DISTRIBUTING-ROMULUS,3,0.036,34,2,302,TuFr,9,2
3342,83406,CLERMONT DISTRIBUTING,3,0.027,40,2,208,MoFr,9,2
3344,64524,VIRGINIA EAGLE,1,0.033,56,3,659,MoFr,13,1
3347,40919,BERNIE LITTLE DISTRIBUTORS,2,0.024,97,3,487,Sa,13,1
3348,40993,BROWN DISTRIBUTING,2,0.015,121,2,377,TuFr,9,1
3349,40925,PEACE RIVER DISTRIBUTING,2,0.028,125,3,623,Sa,13,1
3350,32711,NEVADA BEVERAGE,7,0.025,52,2,624,TuFr,9,1
3351,32711,NEVADA BEVERAGE,7,0.021,56,2,436,TuFr,9,1
3352,40451,DELTA SIERRA DISTRIBUTING,7,0.046,68,2,465,MoTh,9,1
3360,10261,HENSLEY & CO PHOENIX,7,0.017,76,2,388,WeSa,10,1
3362,1638,BUDWEISER OF HOPKINSVILLE,3,0.044,24,2,422,MoTh,9,2
3363,31666,BUDWEISER OF OWENSBORO,3,0.056,40,3,561,Fr,13,2
3366,24376,GENERAL DISTRIBUTING,6,0.032,28,2,178,We,7,2
3367,23912,SOUTHERN EAGLE OF SC,2,0.043,60,2,472,TuFr,9,1
3370,40940,GOLD COAST EAGLE,2,0.009,125,3,836,TuThFr,14,1
3371,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.043,76,2,489,MoTh,9,1
3379,20285,GOLDEN EAGLE DISTRIBUTORS,7,0.065,32,2,379,We,8,2
3380,4699,KING BEVERAGE,6,0.033,76,2,497,TuFr,9,1
3381,64242,BEN E KEITH,5,0.023,60,2,389,MoTh,10,1
3382,50512,STANDARD SALES CO-PUEBLO,6,0.033,24,2,143,TuTh,9,2
3383,24202,BUDWEISER DISTRIBUTING,5,0.018,76,2,461,TuFr,10,1
3384,24202,BUDWEISER DISTRIBUTING,5,0.011,48,2,396,Fr,8,1
3386,10121,BIRMINGHAM BUD DISTRIBUTING,2,0.049,24,3,292,Fr,12,2
3387,40940,GOLD COAST EAGLE,2,0.007,133,4,1055,TuThFrSa,19,1
3388,81018,EAGLE ROCK DISTRIBUTING,2,0.044,40,2,232,Tu,8,2
3389,81018,EAGLE ROCK DISTRIBUTING,2,0.064,76,2,266,MoTh,8,2
3390,94216,SILVER EAGLE DISTRIBUTING,5,0.031,40,2,400,MoTh,9,2
3391,44266,TRI-CITY DISTRIBUTORS,5,0.015,56,2,454,TuFr,10,1
3394,71424,DOLL DISTRIBUTING,4,0.016,32,2,370,Tu,7,2
3395,62630,H & H DISTRIBUTING,4,0.025,40,2,495,WeFr,10,2
3397,10986,EAGLE BRANDS,2,0.18,40,2,117,Th,7,2
3400,11209,SUPERIOR BEVERAGE,3,0.048,76,2,348,Fr,8,1
3401,81004,ATLANTA BEVERAGE,2,0.07,40,2,185,MoTh,9,2
3403,81019,ATLANTA BEVERAGE CO GGP,2,0.019,40,2,320,MoTh,9,2
3406,64221,BEN E KEITH,5,0.011,61,2,328,We,8,1
3408,42709,CAPITAL BEVERAGES,7,0.014,76,2,455,TuFr,9,1
3415,40915,GREAT BAY DISTRIBUTORS,2,0.03,40,3,370,TuSa,13,2
3417,70912,COASTAL BEVERAGE,2,0.027,145,3,729,Sa,14,1
3418,40908,PEPIN DISTRIBUTING CO,2,0.05,80,3,414,Mo,13,1
3425,94240,SILVER EAGLE DISTRIBUTORS,5,0.026,40,2,672,WeFr,10,1
3427,13072,L&F DISTRIBUTORS LTD,5,0.021,24,2,415,TuFr,9,2
3428,3023,PREMIER DISTRIBUTING,5,0.036,56,2,570,WeFr,10,1
3430,3555,ANHEUSER-BUSCH SALES OF OK - OKC,5,0.039,40,2,310,TuFr,9,2
3431,64225,BEN E KEITH,5,0.007,76,2,533,TuFr,9,1
3432,64221,BEN E KEITH,5,0.033,48,2,248,MoTh,8,2
3433,64221,BEN E KEITH,5,0.033,68,2,563,TuFr,9,1
3434,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.023,76,2,338,Fr,10,1
3435,51341,ZINK DISTRIBUTING,3,0.046,40,2,344,MoFr,8,2
3436,71378,UNITED BEV CO OF SO BEND,3,0.072,60,2,368,TuFr,9,2
3439,20950,THE LEWIS BEAR COMPANY,2,0.013,48,3,765,TuFr,13,1
3445,23486,TREU HOUSE OF MUNCH,3,0.048,76,2,243,MoTh,9,1
3447,3420,THE COLUMBUS DIST CO,3,0.047,40,3,171,TuFr,12,2
3453,32128,WEST SIDE BEER DIST,3,0.051,92,1,284,We,6,1
3454,24338,WASATCH DISTRIBUTING,6,0.05,33,1,149,Th,5,2
3459,21214,CITY BEVERAGE,3,0.014,68,2,609,MoTh,9,1
3460,21270,BREWERS DISTRIBUTING,3,0.057,56,3,481,Sa,13,2
3461,81049,LA GRANGE GROCERY,2,0.062,48,2,310,MoTh,9,2
3463,40908,PEPIN DISTRIBUTING,2,0.053,41,3,552,Tu,13,2
3464,70441,A-B SALES OF POMONA,7,0.04,40,2,430,TuFr,9,2
3465,10261,HENSLEY & CO PHOENIX,7,0.027,61,2,665,ThSa,9,1
3471,81019,ATLANTA BEVERAGE CO GGP,2,0.021,40,2,199,TuFr,9,2
3472,91110,CENTENNIAL DISTRIBUTING,6,0.015,57,3,562,Fr,13,1
3473,32711,NEVADA BEVERAGE,7,0.026,41,2,495,TuTh,8,2
3474,40940,GOLD COAST EAGLE,2,0.017,79,3,625,TuThSa,14,1
3476,12119,WEST SIDE BEER DISTRIBUTING-ROMULUS,3,0.045,68,2,256,TuFr,9,2
3477,80465,A-B SALES - BEACH CITIES,7,0.057,32,3,277,WeFr,12,2
3480,74505,WALLING DISTRIBUTING,1,0.01,48,2,167,MoFr,9,2
3482,64221,BEN E KEITH,5,0.046,48,2,285,TuFr,9,2
3483,71741,BUQUET DISTRIBUTING,5,0.025,41,2,577,WeFr,11,1
3484,20950,THE LEWIS BEAR COMPANY,2,0.02,61,3,571,Fr,13,1
3485,71027,LEON FARMER & COMPANY,2,0.053,48,2,358,TuFr,9,2
3486,43458,CLASSIC BRANDS,3,0.033,61,2,246,TuFr,9,2
3487,12154,PETITPREN INC,3,0.066,40,2,291,Fr,8,2
3488,44856,BEECHWOOD SALES & SERVICE,3,0.019,60,2,238,MoTh,9,1
3492,11597,THE HOUSE OF SCHWAN,4,0.018,25,2,122,Tu,8,2
3495,4109,BUD OF CLARKSVILLE,2,0.017,85,2,482,TuFr,9,1
3497,44872,LARRYS DISTRIBUTING,3,0.019,68,2,216,Th,8,1
3499,44888,RIVER CITY DISTRIBUTING,3,0.01,31,2,348,WeFr,9,2
3502,93459,THE DICKERSON DISTRIBUTING,3,0.024,40,2,242,MoTh,9,2
3503,33245,R H BARRINGER,2,0.012,61,2,697,TuFr,9,1
3505,34854,WISCONSIN DISTRIBUTORS,3,0.023,56,2,523,MoFr,9,1
3511,91110,CENTENNIAL DISTRIBUTING,6,0.021,56,2,572,TuFr,10,1
3513,62220,COLLEGE CITY BEVERAGE,4,0.04,24,1,30,Fr,4,2
3515,3413,CLASSIC BRANDS,3,0.016,69,2,189,TuFr,8,1
3516,10475,A-B SALES OF SAN DIEGO,7,0.03,88,2,581,WeFr,10,1
3518,4249,L & F DISTRIBUTORS,5,0.026,65,2,973,MoTh,9,1
3522,70441,A-B SALES OF POMONA,7,0.07,68,2,501,TuFr,9,1
3523,70400,ANHEUSER-BUSCH,7,0.051,48,2,363,TuFr,9,2
3525,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.042,60,2,440,TuFr,9,1
3526,40915,GREAT BAY DISTRIBUTORS,2,0.029,24,3,510,MoSa,13,2
3527,40979,SOUTHERN EAGLE,2,0.046,56,3,514,TuSa,13,1
3528,12339,SOUTHERN BEVERAGE,2,0.048,24,2,367,TuFr,9,2
3529,51341,ZINK DISTRIBUTING,3,0.052,72,1,255,Fr,6,2
3531,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.033,44,2,395,TuFr,9,2
3533,10500,ANHEUSER BUSCH,6,0.051,20,1,96,Th,5,2
3534,62220,COLLEGE CITY BEVERAGE,4,0.038,20,1,35,Th,5,2
3535,2813,NEW HAMPSHIRE DISTRIBUTORS,1,0.029,84,3,647,Fr,11,1
3537,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.027,44,2,336,MoTh,8,2
3538,10903,CARROLL DISTRIBUTING,2,0.056,61,3,450,Fr,13,1
3566,10500,ANHEUSER BUSCH,6,0.076,20,1,72,Mo,5,2
3567,94233,L & F DISTRIBUTORS LTD,5,0.025,116,2,472,TuFr,8,1
3568,24376,GENERAL DISTRIBUTING,6,0.013,44,2,375,TuFr,11,2
3569,34206,BROWN DISTRIBUTING,5,0.045,56,2,333,MoTh,9,2
3570,91006,A B BEVERAGE,2,0.048,41,2,462,TuFr,10,2
3571,93459,THE DICKERSON DISTRIBUTING,3,0.043,32,2,127,MoTh,9,2
3572,94231,DEL PAPA DISTRIBUTING,5,0.032,61,2,463,TuTh,9,1
3573,64597,J F FICK INC,1,0.03,48,2,376,MoTh,9,2
3580,3461,MATESICH DISTRIBUTING,3,0.039,48,2,290,MoTh,9,2
3581,3461,MATESICH DISTRIBUTING,3,0.036,137,2,233,TuFr,9,1
3582,50501,STANDARD SALES CO-CO SPRINGS,6,0.04,22,1,94,We,5,2
3583,13198,SARATOGA EAGLE SALES,1,0.031,60,2,253,Fr,8,2
3588,64597,J F FICK INC,1,0.022,56,2,281,MoTh,9,2
3589,24376,GENERAL DISTRIBUTING,6,0.014,41,2,202,TuFr,9,2
3590,21479,L & L DISTRIBUTING,4,0.015,77,2,511,TuTh,9,1
3591,94216,SILVER EAGLE DISTRIBUTING,5,0.031,85,2,650,TuFr,9,1
3595,63269,R A JEFFREYS DISTR CO RALEIGH,2,0.031,41,2,455,TuTh,9,2
3596,3001,PREMIER DISTRIBUTING,5,0.017,69,2,483,MoTh,9,1
3597,41273,LAMONICA BEVERAGES,3,0.061,41,2,334,TuTh,9,2
3601,11206,CITY BEVERAGE MARKHAM,3,0.066,44,2,212,MoFr,8,2
3602,51229,SKEFF DISTRIBUTING,3,0.02,40,2,464,TuFr,9,2
3607,33104,SANZO AND SONS,1,0.022,24,2,354,TuFr,9,2
3608,93421,THE HOUSE OF LAROSE,3,0.022,56,2,329,MoTh,9,1
3609,81004,ATLANTA BEVERAGE,2,0.065,44,2,197,MoFr,9,2
3610,11600,ANHEUSER-BUSCH,3,0.031,125,2,176,TuFr,8,1
3612,53234,R H BARRINGER,2,0.027,40,2,543,TuFr,9,1
3616,71702,CHAMPAGNE BEVERAGE,5,0.042,32,2,278,MoTh,10,2
3620,24376,GENERAL DISTRIBUTING,6,0.013,40,2,306,MoTh,10,2
3621,81018,EAGLE ROCK DISTRIBUTING,2,0.052,40,2,146,Th,8,2
3623,4249,L & F DISTRIBUTORS,5,0.024,76,2,577,TuFr,10,1
3624,52237,THORPE DISTRIBUTING,4,0.047,16,1,81,Th,4,2
3625,10938,DOUBLE EAGLE DISTRIBUTING,2,0.018,125,2,168,TuFr,9,1
3626,53296,R H BARRINGER,2,0.039,76,2,742,MoTh,9,1
3627,71027,LEON FARMER & COMPANY,2,0.062,40,2,274,TuTh,8,2
3630,61413,7G DISTRIBUTING,4,0.02,76,2,600,TuFr,9,1
3631,64225,BEN E KEITH,5,0.039,48,2,417,TuFr,9,2
3632,62103,SMITH DISTRIBUTING,3,0.011,40,1,329,Fr,5,2
3640,94240,SILVER EAGLE DISTRIBUTORS,5,0.032,56,2,402,Fr,8,1
3641,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.04,40,2,259,MoTh,9,2
3643,54832,S & S DISTRIBUTING,3,0.014,44,2,241,TuFr,10,2
3644,74562,HOFFMAN BEVERAGE,1,0.028,36,3,582,MoFr,13,1
3645,24264,STANDARD SALES,5,0.025,76,2,1017,TuFr,9,1
3648,73305,MCQUADE DISTRIBUTING,4,0.015,89,1,559,Th,5,1
3652,90489,MARKSTEIN BEV CO OF SACRAMENTO,7,0.035,73,2,474,TuFr,9,1
3656,83414,HEIDELBERG DISTRIBUTING,3,0.023,48,2,103,TuFr,8,2
3659,64113,BUD OF CHATTANOOGA,2,0.046,40,2,231,TuFr,9,2
3660,64113,BUD OF CHATTANOOGA,2,0.029,40,2,246,TuFr,9,2
3700,33213,"ADAMS BEVERAGES OF NC, LLC ",2,0.026,40,2,468,TuFr,9,2
3701,43231,R A JEFFREYS DISTRIBUTING,2,0.035,32,2,498,TuTh,11,2
3702,70918,NORTH FLORIDA SALES,2,0.044,73,3,490,Sa,14,1
3705,84627,OLYMPIC EAGLE DISTRIBUTING,6,0.026,64,2,496,Tu,9,1
3709,81018,EAGLE ROCK DISTRIBUTING,2,0.072,40,2,229,MoTh,8,2
3717,4163,AJAX TURNER,2,0.03,32,2,250,MoTh,9,2
3722,93421,THE HOUSE OF LAROSE,3,0.057,40,2,333,MoTh,8,2
3725,41200,CITY BEVERAGE - ARLINGTON HTS,3,0.083,48,2,145,MoTh,8,2
3726,62155,FABIANO BROTHERS,3,0.04,56,2,255,WeFr,9,2
3728,32711,NEVADA BEVERAGE,7,0.03,52,2,310,TuFr,8,2
3729,42720,MORREY DISTRIBUTING,7,0.033,72,2,528,WeFr,9,1
3730,10261,HENSLEY & CO - PHOENIX,7,0.036,48,2,508,TuFr,9,1
3731,3001,PREMIER DISTRIBUTING,5,0.036,38,2,567,Tu,9,2
3732,3001,PREMIER DISTRIBUTING,5,0.023,60,2,565,TuFr,9,1
3733,33917,B & B DISTRIBUTORS,2,0.02,56,3,444,MoTh,13,1
3734,24097,JOHN A CONKLING DIST,4,0.013,28,2,344,Tu,9,2
3739,41103,STEIN DISTRIBUTING,6,0.024,56,3,395,Sa,14,1
3742,74632,MALETIS BEVERAGE,6,0.06,44,2,256,TuFr,9,2
3747,51397,TERRANCE A SMITH,3,0.02,40,2,331,Tu,7,2
3748,81019,ATLANTA BEVERAGE CO GGP,2,0.015,32,2,291,MoTh,9,2
3750,11056,BIBB DISTRIBUTING,2,0.043,40,1,191,Fr,5,2
3751,10257,GOLDEN EAGLE DISTRIBUTORS,7,0.026,76,2,920,TuFr,9,1
3757,84614,CROWN DISTRIBUTING,6,0.07,36,2,487,TuFr,9,2
3760,52219,TOW DISTRIBUTING,4,0.031,141,2,107,TuFr,9,1
3761,82214,NORTHWEST BEVERAGE,4,0.02,16,1,62,Fr,6,2
3762,81431,DOLL DISTRIBUTING,4,0.021,56,2,454,TuTh,10,1
3763,44223,L & F DISTRIBUTORS,5,0.035,72,3,1074,Tu,13,1
3765,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.062,36,2,276,MoTh,9,2
3768,94522,DANVILLE DISTRIBUTING,1,0.021,39,2,391,TuTh,10,2
3770,94522,DANVILLE DISTRIBUTING,1,0.015,24,3,318,MoWe,13,2
3771,10261,HENSLEY & CO PHOENIX,7,0.025,40,2,678,TuFr,9,1
3773,64225,BEN E KEITH,5,0.012,76,2,495,TuFr,9,1
3775,81004,ATLANTA BEVERAGE,2,0.027,44,2,192,Tu,9,2
3777,64247,BEN E KEITH,5,0.025,76,2,422,TuFr,9,1
3778,34911,CASPER BEVERAGE,6,0.026,81,2,858,MoTh,9,1
3781,51341,ZINK DISTRIBUTING,3,0.037,32,1,256,MoTh,6,2
3782,10922,CITY BEVERAGES,2,0.016,121,3,391,MoWeFr,13,1
3783,13426,SERVICE DIST CO DBA HEIDELBERG,3,0.054,40,2,224,MoTh,9,2
3784,93459,THE DICKERSON DISTRIBUTING,3,0.04,40,1,201,We,5,2
3785,20950,THE LEWIS BEAR COMPANY,2,0.024,48,3,352,MoFr,13,2
3786,81018,EAGLE ROCK DISTRIBUTING,2,0.042,40,2,318,TuFr,8,2
